Date (Arr.),Date (Dep.),Ship Name,Tons,Nationality,From,Bound To,From lat,From long,To lat,To long
Nov. 12,—,Meyun,174,British,Perim,Is still in harbour,-6.1659,39.2026,-6.1659,39.2026
Dec. 16,Dec. 31,Barawa,165,Zanzibar,Pemba,Pemba,-6.1659,39.2026,-5.2452,39.81
Dec. 27,Jan. 21,Cupid,243,Zanzibar,Pemba,Pemba,-6.1659,39.2026,-5.2452,39.81
Dec. 28,Dec. 31,Somali,1623,German,Mombasa,Dar-es-Salam,-6.1659,39.2026,-6.7924,39.2083
Dec. 30,Jan. 6,Purnea,2127,British,Aden,Aden,-6.1659,39.2026,12.7855,45.0187
Dec. 30,Dec. 30,Rhenania,4056,German,D'Salam,Europe,-6.1659,39.2026,48.8566,2.3522
Dec. 31,Jan. 2,Kilwa,161,British,Kismayu,Kismayu,-6.1659,39.2026,-0.3582,42.5454
Jan. 1,Jan. 1,Feldmarschall,3819,German,Europe,Dar-es-Salam,-6.1659,39.2026,-6.7924,39.2083
Jan. 1,Jan. 3,Koenig,3048,German,D'Salam,Bombay,-6.1659,39.2026,18.9388,72.8354
Jan. 3,Jan. 3,Oxus,2269,French,Madagascar,Marseilles,-6.1659,39.2026,43.2965,5.3698
Jan. 3,Jan. 5,Palamcotta,2208,British,South,Bombay,-6.1659,39.2026,18.9388,72.8354
Jan. 3,Jan. 3,Kiugani,25,German,D'Salam,Dar-es-Salam,-6.1659,39.2026,-6.7924,39.2083
Jan. 3,Jan. 7,Barawa,165,Zanzibar,Pemba,Pemba,-6.1659,39.2026,-5.2452,39.81
Jan. 4,Jan. 6,Praesident,2069,German,Bombay,Dar-es-Salam,-6.1659,39.2026,-6.7924,39.2083
Jan. 5,Jan. 6,Goorkha,3839,British,London,South,-6.1659,39.2026,-20.3484,57.5522
Jan. 6,Jan. 7,Kaiser Wilhelm II,97,German,D'Salam,Mombasa,-6.1659,39.2026,-4.0435,39.6682
